0.940000,2160.211914,0.000000,0.000000,0.940000,-116.800003, 2.500000,-5.000000
0.900000,2160.377930,0.000000,0.000000,0.900000,-117.099998, 2.300000,-5.000000
0.890000,2160.478027,0.000000,0.000000,0.890000,-117.300003, 2.100000,-5.000000
0.880000,2160.580078,0.000000,0.000000,0.880000,-117.599998, 1.900000,-5.000000
0.880000,2160.712891,0.000000,0.000000,0.880000,-117.699997, 1.800000,-5.100000
0.880000,2160.813965,0.000000,0.000000,0.880000,-117.599998, 1.800000,-5.000000
0.880000,2160.912109,0.000000,0.000000,0.880000,-117.500000, 1.800000,-4.900000
0.860000,2161.013916,0.000000,0.000000,0.860000,-117.500000, 1.800000,-4.800000
0.830000,2161.886963,0.000000,0.000000,0.830000,-117.599998, 1.800000,-4.800000
0.810000,2161.212891,0.000000,0.000000,0.810000,-117.699997, 1.900000,-4.800000
0.780000,2161.345947,0.000000,0.000000,0.780000,-117.900002, 1.800000,-4.700000
0.780000,2161.447021,0.000000,0.000000,0.780000,-118.099998, 1.700000,-4.800000
0.710000,2161.544922,0.000000,0.000000,0.710000,-118.199997, 1.500000,-4.800000
0.690000,2161.655029,0.000000,0.000000,0.690000,-118.099998, 1.500000,-4.900000
0.630000,2161.745117,0.000000,0.000000,0.630000,-118.000000, 1.500000,-4.800000
0.570000,2161.845947,0.000000,0.000000,0.570000,-117.900002, 1.400000,-4.500000
0.500000,2161.946045,0.000000,0.000000,0.500000,-117.900002, 1.000000,-4.200000
0.370000,2162.217041,0.000000,0.000000,0.370000,-117.900002, 0.800000,-4.100000
0.280000,2162.145996,0.000000,0.000000,0.280000,-117.699997, 0.000000,-4.600000
0.230000,2162.246094,0.000000,0.000000,0.230000,-117.699997, 1.200000,-9.000000
0.230000,2162.346924,0.000000,0.000000,0.230000,-118.000000, 0.300000,-7.100000
0.250000,2162.447021,0.000000,0.000000,0.250000,-117.900002, -0.000000,-5.800000
0.260000,2162.550049,0.000000,0.000000,0.260000,-117.800003, -0.400000,-5.600000
0.270000,2162.646973,0.000000,0.000000,0.270000,-117.500000, -0.400000,-5.200000
0.230000,2162.749023,0.000000,0.000000,0.230000,-117.199997, 0.600000,-5.000000
0.230000,2162.846924,0.000000,0.000000,0.230000,-117.000000, 0.800000,-5.200000
0.230000,2162.954102,0.000000,0.000000,0.230000,-117.199997, 2.200000,-4.500000
0.230000,2163.297119,0.000000,0.000000,0.230000,-116.900002, 2.000000,-4.500000
0.230000,2163.154053,0.000000,0.000000,0.230000,-116.800003, 2.400000,-4.000000
0.230000,2163.246094,0.000000,0.000000,0.230000,-116.699997, 1.300000,-3.700000
0.230000,2163.345947,0.000000,0.000000,0.230000,-116.500000, 1.900000,-4.000000
0.230000,2163.445068,0.000000,0.000000,0.230000,-116.300003, 1.800000,-4.000000
0.230000,2163.552979,0.000000,0.000000,0.230000,-116.099998, 1.900000,-4.100000
0.230000,2163.645996,0.000000,0.000000,0.230000,-115.900002, 1.900000,-4.100000
0.230000,2163.747070,0.000000,0.000000,0.230000,-115.699997, 1.900000,-4.100000
0.230000,2163.854004,0.000000,0.000000,0.230000,-115.500000, 1.900000,-4.100000
0.230000,2163.979004,0.000000,0.000000,0.230000,-115.199997, 1.900000,-4.100000
0.230000,2164.547119,0.000000,0.000000,0.230000,-115.000000, 1.900000,-4.100000
0.230000,2164.186035,0.000000,0.000000,0.230000,-114.800003, 1.900000,-4.100000
0.230000,2164.287109,0.000000,0.000000,0.230000,-114.599998, 1.900000,-4.100000
0.230000,2164.378906,0.000000,0.000000,0.230000,-114.400002, 1.900000,-4.100000
0.230000,2164.479004,0.000000,0.000000,0.230000,-114.199997, 2.000000,-4.200000
0.230000,2164.579102,0.000000,0.000000,0.230000,-114.000000, 1.900000,-4.200000
0.230000,2164.685059,0.000000,0.000000,0.230000,-113.900002, 2.000000,-4.200000
0.230000,2164.779053,0.000000,0.000000,0.230000,-113.599998, 2.000000,-4.200000
0.230000,2164.878906,0.000000,0.000000,0.230000,-113.400002, 2.000000,-4.200000
0.230000,2164.979004,0.000000,0.000000,0.230000,-113.199997, 1.900000,-4.200000
0.230000,2165.547119,0.000000,0.000000,0.230000,-113.000000, 1.900000,-4.200000
0.230000,2165.178955,0.000000,0.000000,0.230000,-112.800003, 1.900000,-4.300000
0.230000,2165.280029,0.000000,0.000000,0.230000,-112.599998, 1.900000,-4.300000
0.230000,2165.385010,0.000000,0.000000,0.230000,-112.400002, 1.900000,-4.300000
0.230000,2165.479980,0.000000,0.000000,0.230000,-112.199997, 1.900000,-4.300000
0.230000,2165.580078,0.000000,0.000000,0.230000,-111.900002, 1.900000,-4.300000
0.230000,2165.679932,0.000000,0.000000,0.230000,-111.699997, 1.900000,-4.300000
0.230000,2165.788086,0.000000,0.000000,0.230000,-111.599998, 1.900000,-4.300000
0.230000,2165.878906,0.000000,0.000000,0.230000,-111.400002, 1.900000,-4.300000
0.230000,2165.979004,0.000000,0.000000,0.230000,-111.199997, 1.900000,-4.300000
0.230000,2166.547119,0.000000,0.000000,0.230000,-111.099998, 1.900000,-4.300000
0.230000,2166.179932,0.000000,0.000000,0.230000,-110.900002, 1.900000,-4.400000
0.230000,2166.281006,0.000000,0.000000,0.230000,-110.699997, 1.900000,-4.400000
0.230000,2166.412109,0.000000,0.000000,0.230000,-110.599998, 1.900000,-4.400000
0.230000,2166.522949,0.000000,0.000000,0.230000,-110.400002, 1.900000,-4.400000
0.230000,2166.612061,0.000000,0.000000,0.230000,-110.199997, 1.900000,-4.400000
0.230000,2166.722900,0.000000,0.000000,0.230000,-110.000000, 1.900000,-4.400000
0.230000,2166.821045,0.000000,0.000000,0.230000,-109.800003, 1.900000,-4.400000
0.230000,2166.915039,0.000000,0.000000,0.230000,-109.699997, 1.900000,-4.400000
0.230000,2167.013916,0.000000,0.000000,0.230000,-109.500000, 2.000000,-4.500000
0.230000,2167.886963,0.000000,0.000000,0.230000,-109.300003, 2.000000,-4.400000
0.230000,2167.212891,0.000000,0.000000,0.230000,-109.199997, 2.000000,-4.500000
0.230000,2167.312988,0.000000,0.000000,0.230000,-109.000000, 2.000000,-4.500000
0.230000,2167.422119,0.000000,0.000000,0.230000,-108.800003, 2.000000,-4.500000
0.230000,2167.512939,0.000000,0.000000,0.230000,-108.699997, 2.000000,-4.500000
0.230000,2167.613037,0.000000,0.000000,0.230000,-108.500000, 2.000000,-4.500000
0.230000,2167.720947,0.000000,0.000000,0.230000,-108.300003, 2.000000,-4.500000
0.230000,2167.812988,0.000000,0.000000,0.230000,-108.199997, 2.000000,-4.500000
0.230000,2167.916016,0.000000,0.000000,0.230000,-108.000000, 2.000000,-4.500000
0.230000,2168.020020,0.000000,0.000000,0.230000,-107.900002, 2.000000,-4.500000
0.230000,2168.876953,0.000000,0.000000,0.230000,-107.699997, 2.000000,-4.600000
0.230000,2168.212891,0.000000,0.000000,0.230000,-107.500000, 2.000000,-4.600000
0.230000,2168.312988,0.000000,0.000000,0.230000,-107.300003, 2.100000,-4.600000
0.230000,2168.412109,0.000000,0.000000,0.230000,-107.199997, 2.100000,-4.600000
0.230000,2168.512939,0.000000,0.000000,0.230000,-107.000000, 2.000000,-4.600000
0.230000,2168.612061,0.000000,0.000000,0.230000,-106.900002, 2.000000,-4.500000
0.230000,2168.711914,0.000000,0.000000,0.230000,-106.699997, 2.000000,-4.400000
0.230000,2168.812012,0.000000,0.000000,0.230000,-106.599998, 2.000000,-4.400000
0.230000,2168.912109,0.000000,0.000000,0.230000,-106.400002, 2.000000,-4.300000
0.230000,2169.257080,0.000000,0.000000,0.230000,-106.300003, 2.100000,-3.900000
0.230000,2169.145020,0.000000,0.000000,0.230000,-106.099998, 2.100000,-4.100000
0.230000,2169.248047,0.000000,0.000000,0.230000,-105.900002, 1.900000,-4.100000
0.230000,2169.322998,0.000000,0.000000,0.230000,-105.800003, 2.000000,-4.300000
0.230000,2169.447021,0.000000,0.000000,0.230000,-105.000000, 1.400000,-4.600000
0.230000,2169.552979,0.000000,0.000000,0.230000,-103.699997, 0.400000,-4.700000
0.230000,2169.647949,0.000000,0.000000,0.230000,-102.300003, -0.000000,-5.100000
0.230000,2169.746094,0.000000,0.000000,0.230000,-101.599998, -0.400000,-5.600000
0.200000,2169.846924,0.000000,0.000000,0.200000,-101.400002, -0.300000,-5.700000
0.230000,2169.946045,0.000000,0.000000,0.230000,-102.300003, -0.300000,-5.900000
0.280000,2170.217041,0.000000,0.000000,0.280000,-103.699997, 0.400000,-5.600000
0.320000,2170.146973,0.000000,0.000000,0.320000,-105.000000, 0.200000,-4.900000
0.350000,2170.249023,0.000000,0.000000,0.350000,-106.300003, -0.200000,-5.100000
0.390000,2170.346924,0.000000,0.000000,0.390000,-107.300003, -0.900000,-5.100000
0.430000,2170.446045,0.000000,0.000000,0.430000,-107.800003, -0.900000,-5.100000
0.470000,2170.547119,0.000000,0.000000,0.470000,-108.400002, -0.300000,-5.100000
0.490000,2170.645996,0.000000,0.000000,0.490000,-108.800003, 0.300000,-5.300000
0.520000,2170.746094,0.000000,0.000000,0.520000,-109.099998, 0.900000,-5.200000
0.550000,2170.846924,0.000000,0.000000,0.550000,-109.300003, 1.300000,-5.200000
0.560000,2170.947021,0.000000,0.000000,0.560000,-109.300003, 1.600000,-5.100000
0.560000,2171.257080,0.000000,0.000000,0.560000,-109.300003, 1.800000,-4.900000
0.630000,2171.146973,0.000000,0.000000,0.630000,-109.400002, 1.900000,-4.700000
0.640000,2171.247070,0.000000,0.000000,0.640000,-109.500000, 2.100000,-4.700000
0.640000,2171.346924,0.000000,0.000000,0.640000,-109.699997, 2.100000,-4.600000
0.640000,2171.448975,0.000000,0.000000,0.640000,-110.099998, 2.300000,-4.600000
0.600000,2171.545898,0.000000,0.000000,0.600000,-110.400002, 2.500000,-4.600000
0.560000,2171.646973,0.000000,0.000000,0.560000,-111.400002, 2.600000,-3.500000
0.480000,2171.779053,0.000000,0.000000,0.480000,-112.300003, 2.700000,-2.000000
0.420000,2171.882080,0.000000,0.000000,0.420000,-112.800003, 2.700000,-1.900000
0.350000,2171.979004,0.000000,0.000000,0.350000,-112.900002, 2.900000,-2.300000
0.350000,2172.606934,0.000000,0.000000,0.350000,-112.900002, 2.900000,-2.300000
0.350000,2172.185059,0.000000,0.000000,0.350000,-112.900002, 2.900000,-2.300000
0.250000,2172.279053,0.000000,0.000000,0.250000,-112.500000, -0.800000,-9.000000
0.250000,2172.379883,0.000000,0.000000,0.250000,-112.199997, 0.400000,-5.800000
0.250000,2172.479004,0.000000,0.000000,0.250000,-113.400002, 3.200000,-3.000000
0.250000,2172.580078,0.000000,0.000000,0.250000,-113.500000, 1.300000,-3.700000
0.250000,2172.680908,0.000000,0.000000,0.250000,-113.599998, 2.700000,-4.400000
0.250000,2172.781006,0.000000,0.000000,0.250000,-113.500000, 1.500000,-4.800000
0.250000,2172.885010,0.000000,0.000000,0.250000,-113.599998, 2.000000,-4.700000
0.250000,2172.979004,0.000000,0.000000,0.250000,-113.500000, 1.900000,-4.700000
0.250000,2173.626953,0.000000,0.000000,0.250000,-113.599998, 1.900000,-4.700000
0.250000,2173.178955,0.000000,0.000000,0.250000,-113.599998, 1.900000,-4.700000
0.250000,2173.287109,0.000000,0.000000,0.250000,-113.599998, 1.900000,-4.700000
0.250000,2173.386963,0.000000,0.000000,0.250000,-113.599998, 1.900000,-4.800000
0.250000,2173.488037,0.000000,0.000000,0.250000,-113.599998, 1.900000,-4.800000
0.250000,2173.579102,0.000000,0.000000,0.250000,-113.599998, 1.900000,-4.800000
0.250000,2173.687012,0.000000,0.000000,0.250000,-113.599998, 1.900000,-4.800000
0.250000,2173.780029,0.000000,0.000000,0.250000,-113.599998, 2.000000,-4.800000
0.250000,2173.879883,0.000000,0.000000,0.250000,-113.599998, 2.000000,-4.800000
0.250000,2174.012939,0.000000,0.000000,0.250000,-113.599998, 2.000000,-4.800000
0.250000,2174.876953,0.000000,0.000000,0.250000,-113.599998, 2.000000,-4.900000
0.250000,2174.211914,0.000000,0.000000,0.250000,-113.599998, 2.000000,-4.900000
0.250000,2174.315918,0.000000,0.000000,0.250000,-113.599998, 2.000000,-4.900000
0.250000,2174.414062,0.000000,0.000000,0.250000,-113.699997, 2.000000,-5.000000
0.250000,2174.511963,0.000000,0.000000,0.250000,-113.699997, 2.000000,-5.000000
0.250000,2174.612061,0.000000,0.000000,0.250000,-113.699997, 2.000000,-5.000000
0.250000,2174.712891,0.000000,0.000000,0.250000,-113.699997, 1.900000,-5.000000
0.250000,2174.812988,0.000000,0.000000,0.250000,-113.699997, 2.000000,-5.100000
0.250000,2174.913086,0.000000,0.000000,0.250000,-113.699997, 2.000000,-5.100000
0.250000,2175.012939,0.000000,0.000000,0.250000,-113.699997, 2.000000,-5.100000
0.250000,2175.886963,0.000000,0.000000,0.250000,-113.699997, 2.000000,-5.100000
0.250000,2175.212891,0.000000,0.000000,0.250000,-113.699997, 2.000000,-5.100000
0.250000,2175.314941,0.000000,0.000000,0.250000,-113.699997, 2.000000,-5.100000
0.250000,2175.414062,0.000000,0.000000,0.250000,-113.699997, 2.000000,-5.200000
0.250000,2175.513916,0.000000,0.000000,0.250000,-113.699997, 2.000000,-5.200000
0.250000,2175.613037,0.000000,0.000000,0.250000,-113.699997, 2.000000,-5.200000
0.250000,2175.722900,0.000000,0.000000,0.250000,-113.800003, 2.000000,-5.200000
0.250000,2175.813965,0.000000,0.000000,0.250000,-113.800003, 2.000000,-5.200000
0.250000,2175.914062,0.000000,0.000000,0.250000,-113.800003, 2.000000,-5.200000
0.250000,2176.011963,0.000000,0.000000,0.250000,-113.800003, 2.100000,-5.300000
0.250000,2176.957031,0.000000,0.000000,0.250000,-113.800003, 2.100000,-5.300000
0.250000,2176.212891,0.000000,0.000000,0.250000,-113.800003, 2.100000,-5.300000
0.250000,2176.321045,0.000000,0.000000,0.250000,-113.800003, 2.100000,-5.300000
0.250000,2176.414062,0.000000,0.000000,0.250000,-113.900002, 2.100000,-5.300000
0.250000,2176.512939,0.000000,0.000000,0.250000,-113.900002, 2.100000,-5.300000
0.250000,2176.613037,0.000000,0.000000,0.250000,-113.900002, 2.100000,-5.300000
0.250000,2176.746094,0.000000,0.000000,0.250000,-113.900002, 2.100000,-5.400000
0.250000,2176.845947,0.000000,0.000000,0.250000,-113.900002, 2.100000,-5.400000
0.250000,2176.945068,0.000000,0.000000,0.250000,-114.000000, 2.100000,-5.400000
0.250000,2177.287109,0.000000,0.000000,0.250000,-114.000000, 2.100000,-5.400000
0.250000,2177.145996,0.000000,0.000000,0.250000,-114.000000, 2.100000,-5.400000
0.250000,2177.247070,0.000000,0.000000,0.250000,-114.000000, 2.100000,-5.400000
0.250000,2177.347900,0.000000,0.000000,0.250000,-114.000000, 2.100000,-5.400000
0.250000,2177.447998,0.000000,0.000000,0.250000,-114.099998, 2.100000,-5.400000
0.250000,2177.547119,0.000000,0.000000,0.250000,-114.099998, 2.100000,-5.400000
0.250000,2177.647949,0.000000,0.000000,0.250000,-114.099998, 2.200000,-5.500000
0.250000,2177.748047,0.000000,0.000000,0.250000,-114.099998, 2.200000,-5.500000
0.250000,2177.846924,0.000000,0.000000,0.250000,-114.099998, 2.200000,-5.500000
0.250000,2177.948975,0.000000,0.000000,0.250000,-114.199997, 2.200000,-5.500000
0.250000,2178.217041,0.000000,0.000000,0.250000,-114.199997, 2.100000,-5.500000
0.250000,2178.149902,0.000000,0.000000,0.250000,-114.199997, 2.100000,-5.500000
0.250000,2178.249023,0.000000,0.000000,0.250000,-114.199997, 2.000000,-5.500000
0.250000,2178.345947,0.000000,0.000000,0.250000,-114.300003, 2.000000,-5.400000
0.250000,2178.446045,0.000000,0.000000,0.250000,-114.300003, 1.900000,-5.400000
0.250000,2178.547119,0.000000,0.000000,0.250000,-114.300003, 1.800000,-5.400000
0.250000,2178.646973,0.000000,0.000000,0.250000,-114.400002, 1.600000,-5.400000
0.250000,2178.749023,0.000000,0.000000,0.250000,-114.400002, 1.600000,-5.400000
0.250000,2178.847900,0.000000,0.000000,0.250000,-114.400002, 1.200000,-5.400000
0.250000,2178.947021,0.000000,0.000000,0.250000,-114.400002, 0.500000,-5.300000
0.250000,2179.217041,0.000000,0.000000,0.250000,-114.300003, -0.800000,-5.000000
0.250000,2179.147949,0.000000,0.000000,0.250000,-113.900002, -2.900000,-5.100000
0.250000,2179.247070,0.000000,0.000000,0.250000,-114.099998, -5.000000,-5.800000
0.250000,2179.379883,0.000000,0.000000,0.250000,-113.599998, -4.700000,-4.700000
0.250000,2179.486084,0.000000,0.000000,0.250000,-113.099998, -4.700000,-5.400000
0.250000,2179.580078,0.000000,0.000000,0.250000,-112.699997, -4.700000,-6.200000
0.250000,2179.678955,0.000000,0.000000,0.250000,-112.699997, -5.000000,-6.800000
0.200000,2179.790039,0.000000,0.000000,0.200000,-113.199997, -5.700000,-7.200000
0.200000,2179.884033,0.000000,0.000000,0.200000,-114.000000, -6.100000,-7.200000
0.220000,2179.979980,0.000000,0.000000,0.220000,-114.800003, -6.000000,-6.500000
0.240000,2180.566895,0.000000,0.000000,0.240000,-115.599998, -5.400000,-6.400000
0.250000,2180.178955,0.000000,0.000000,0.250000,-116.099998, -4.700000,-6.400000
0.270000,2180.284912,0.000000,0.000000,0.270000,-116.699997, -4.000000,-6.100000
0.270000,2180.379883,0.000000,0.000000,0.270000,-117.000000, -0.400000,-5.600000
0.250000,2180.479980,0.000000,0.000000,0.250000,-117.099998, 5.400000,-5.200000
0.230000,2180.579102,0.000000,0.000000,0.230000,-117.000000, 11.600000,-4.100000
0.220000,2180.684082,0.000000,0.000000,0.220000,-116.800003, 17.400000,-2.800000
0.220000,2180.779053,0.000000,0.000000,0.220000,-116.800003, 22.299999,-1.200000
0.200000,2180.882080,0.000000,0.000000,0.200000,-116.099998, 24.500000,-1.300000
0.200000,2180.979004,0.000000,0.000000,0.200000,-113.599998, 19.400000,-5.300000
0.210000,2181.556885,0.000000,0.000000,0.210000,-105.500000, 8.500000,-9.500000
0.210000,2181.181885,0.000000,0.000000,0.210000,-101.800003, -0.300000,-8.000000
0.210000,2181.279053,0.000000,0.000000,0.210000,-102.900002, 1.500000,-4.800000
0.210000,2181.379883,0.000000,0.000000,0.210000,-103.000000, 0.800000,-5.900000
0.210000,2181.489990,0.000000,0.000000,0.210000,-103.199997, 1.000000,-5.600000
0.210000,2181.580078,0.000000,0.000000,0.210000,-103.500000, 1.000000,-5.700000
0.210000,2181.715088,0.000000,0.000000,0.210000,-103.800003, 1.100000,-5.700000
0.210000,2181.813965,0.000000,0.000000,0.210000,-104.000000, 1.100000,-5.700000
0.210000,2181.914062,0.000000,0.000000,0.210000,-104.300003, 1.100000,-5.700000
0.210000,2182.020020,0.000000,0.000000,0.210000,-104.500000, 1.100000,-5.700000
0.210000,2182.886963,0.000000,0.000000,0.210000,-104.699997, 1.100000,-5.700000
0.210000,2182.214111,0.000000,0.000000,0.210000,-104.900002, 1.100000,-5.700000
0.210000,2182.313965,0.000000,0.000000,0.210000,-105.199997, 1.100000,-5.700000
0.210000,2182.418945,0.000000,0.000000,0.210000,-105.400002, 1.100000,-5.700000
0.210000,2182.512939,0.000000,0.000000,0.210000,-105.599998, 1.100000,-5.700000
0.210000,2182.614014,0.000000,0.000000,0.210000,-105.800003, 1.100000,-5.700000
0.210000,2182.718994,0.000000,0.000000,0.210000,-106.099998, 1.100000,-5.800000
