0.940000,2160.211914,0.000000,0.000000,0.940000,-116.800003, 2.500000,-5.000000
0.280000,2205.378906,0.000000,0.000000,0.280000,-133.899994, -3.500000,-6.100000
0.320000,2205.479980,0.000000,0.000000,0.320000,-133.699997, -3.700000,-5.000000
0.350000,2205.579102,0.000000,0.000000,0.350000,-133.500000, -3.500000,-4.900000
0.350000,2205.678955,0.000000,0.000000,0.350000,-133.500000, -3.500000,-4.900000
0.350000,2205.779053,0.000000,0.000000,0.350000,-133.500000, -3.500000,-4.900000
0.440000,2205.847900,0.000000,0.000000,0.440000,-132.300003, 1.700000,-3.800000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
0.450000,2205.879883,0.000000,0.000000,0.450000,-132.199997, 2.500000,-3.600000
